"LineNumber","Line"
"530","            <div class=""swal-export-grid"">"
"532","                    <div id=""exp-${it.id}"" class=""swal-export-card"">"
"533","                        <div class=""swal-export-icon"">"
"535","                        </div>"
"536","                        <div class=""swal-export-info"">"
"537","                            <div class=""swal-export-label"">${it.label}</div>"
"538","                            <div class=""swal-export-desc"">${it.desc}</div>"
"539","                        </div>"
"540","                        <div class=""swal-export-arrow"">"
"542","                        </div>"
"543","                    </div>"
"545","            </div>"
"683","        <div className=""jt"">"
"685","            <div className=""jt__pageHeader"">"
"686","                <div className=""jt__titleArea"">"
"689","                </div>"
"690","            </div>"
"693","            <div className=""jt__toolbar"">"
"694","                <div className=""jt__toolbarRow"">"
"695","                    <div className=""jt__searchGroup"">"
"704","                    </div>"
"706","                    <div className=""jt__toolbarRow"">"
"707","                        <div className=""jt__filterGroup"">"
"708","                            <div className=""jt__filterItem"">"
"717","                            </div>"
"718","                            <div className=""jt__filterItem"">"
"727","                            </div>"
"728","                            <div className=""jt__filterItem"">"
"737","                            </div>"
"738","                        </div>"
"740","                        <div className=""jt__actions"">"
"756","                        </div>"
"757","                    </div>"
"758","                </div>"
"761","                <div className=""jt__tableWrap"">"
"778","                                        <div className=""jt__loading"">"
"779","                                            <div className=""jt__spinner""></div>"
"781","                                        </div>"
"794","                                        <div className=""jt__emptyContent"">"
"796","                                            <div>Tidak ada data jurnal</div>"
"797","                                            <div className=""jt__emptySub"">Coba ubah filter atau tambahkan data baru</div>"
"798","                                        </div>"
"805","                                            <div className=""jt__day"">{journal.hari}</div>"
"806","                                            <div className=""jt__date"">{journal.tanggal}</div>"
"839","                                                        <div className=""jt__jamMain whitespace-nowrap font-bold text-navy-700"">{timeDisplay}</div>"
"840","                                                        <div className=""jt__jamSub whitespace-nowrap text-slate-500 text-xs"">{jamLabel}</div>"
"846","                                            <div className=""jt__guru"">{journal.nama_guru}</div>"
"848","                                                <div className=""text-xs font-semibold text-amber-600 mt-0.5 mb-1 flex items-center gap-1"">"
"850","                                                </div>"
"852","                                            <div className=""jt__mapel"">{journal.mata_pelajaran}</div>"
"861","                                            <div className=""text-xs font-medium text-slate-800 mb-1 line-clamp-1"" title={journal.materi || ''}>"
"863","                                            </div>"
"865","                                                <div className=""text-[0.7rem] text-slate-500 italic border-l-2 border-slate-200 pl-2 line-clamp-1"" title={journal.refleksi}>"
"867","                                                </div>"
"871","                                            <div className=""jt__rowActions"">"
"909","                                            </div>"
"916","                </div>"
"919","                <div className=""jt__cards"">"
"921","                        <div className=""jt__card"">"
"922","                            <div className=""jt__cardHead"">"
"923","                                <div className=""jt__cardTitle"">"
